title,category,categories,address,phone,web_site,emails,review_rating,review_count,reviews_per_rating,open_hours,latitude,longtitude,place_id,cid,link,description
Alan Chan - State Farm Insurance Agent,Insurance agency,"[""Insurance agency"", ""Auto insurance agency"", ""Life insurance agency""]","1820 Van Ness Ave, San Francisco, CA 94109, United States",+1 [phone],https://www.alanchansf.com/?cmpid=JTMH_blm_0001,"[""[email]"", ""[email]"", ""[email]"", ""[email]"", ""[email]"", ""[email]"", ""[email]""]",4.9,128,"{""1"": 2, ""2"": 0, ""3"": 1, ""4"": 1, ""5"": 124}","{""Friday"": [""9 AM–5 PM""], ""Monday"": [""9 AM–5 PM""], ""Saturday"": [""Closed""], ""Sunday"": [""Closed""], ""Thursday"": [""9 AM–5 PM""], ""Tuesday"": [""9 AM–5 PM""], ""Wednesday"": [""9 AM–5 PM""]}",37.792570999999995,-122.42225099999999,ChIJ9brBsOqAhYAReFAoqfZipfg,17916835504102854776,https://www.google.com/maps/place/Alan+Chan+-+State+Farm+Insurance+Agent/data=!4m7!3m6!1s0x808580eab0c1baf5:0xf8a562f6a9285078!8m2!3d37.792571!4d-122.422251!16s%2Fg%2F1v6l7qjx!19sChIJ9brBsOqAhYAReFAoqfZipfg?authuser=0&hl=en&rclk=1,
Henry De Guzman Cruz: Allstate Insurance,Insurance agency,"[""Insurance agency"", ""Auto insurance agency"", ""Home insurance agency"", ""Insurance company"", ""Life insurance agency"", ""Motorcycle insurance agency"", ""Renter's insurance agency""]","369 Pine St Ste 618, San Francisco, CA 94104, United States",+1 [phone],https://agents.allstate.com/henry-de-guzman-cruz-san-francisco-ca.html?utm_source=GMB&utm_medium=Website,,4.7,35,"{""1"": 2, ""2"": 0, ""3"": 2, ""4"": 0, ""5"": 31}","{""Friday"": [""9 AM–5 PM""], ""Monday"": [""9 AM–5 PM""], ""Saturday"": [""Closed""], ""Sunday"": [""Closed""], ""Thursday"": [""9 AM–5 PM""], ""Tuesday"": [""9 AM–5 PM""], ""Wednesday"": [""9 AM–5 PM""]}",37.79173,-122.40202169999999,ChIJRRqOj7mAhYARiqNnmB5-iSM,2560716533007885194,https://www.google.com/maps/place/Henry+De+Guzman+Cruz:+Allstate+Insurance/data=!4m7!3m6!1s0x808580b98f8e1a45:0x23897e1e9867a38a!8m2!3d37.79173!4d-122.4020217!16s%2Fg%2F1tc_wv0b!19sChIJRRqOj7mAhYARiqNnmB5-iSM?authuser=0&hl=en&rclk=1,
Farmers Insurance - Eric Gee,Insurance agent,"[""Insurance agent"", ""Auto insurance agency"", ""Home insurance agency"", ""Life insurance agency"", ""Renter's insurance agency""]","1160 Battery St Suite 100, San Francisco, CA 94111, United States",+1 [phone],https://agents.farmers.com/ca/san-francisco/eric-gee?SourceID=AMPALFGMAG&utm_source=GMB&utm_medium=Local&y_source=1_MTU0OTg3My03MTUtbG9jYXRpb24ud2Vic2l0ZQ==,,5,19,"{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0, ""5"": 19}","{""Friday"": [""8:30 AM–5:30 PM""], ""Monday"": [""8:30 AM–5:30 PM""], ""Saturday"": [""Closed""], ""Sunday"": [""Closed""], ""Thursday"": [""8:30 AM–5:30 PM""], ""Tuesday"": [""8:30 AM–5:30 PM""], ""Wednesday"": [""8:30 AM–5:30 PM""]}",37.7939836,-122.40258379999999,ChIJSafpsDmHhYARVmYnaX_HQQo,739091163904435798,https://www.google.com/maps/place/Farmers+Insurance+-+Eric+Gee/data=!4m7!3m6!1s0x80858739b0e9a749:0xa41c77f69276656!8m2!3d37.7939836!4d-122.4025838!16s%2Fg%2F11bbrlztnn!19sChIJSafpsDmHhYARVmYnaX_HQQo?authuser=0&hl=en&rclk=1,
Joe Freund - State Farm Insurance Agent,Insurance agency,"[""Insurance agency"", ""Auto insurance agency"", ""Home insurance agency"", ""Life insurance agency"", ""Renter's insurance agency""]","1732 Divisadero St, San Francisco, CA 94115, United States",+1 [phone],https://www.joefreund.com/?cmpid=QUJ1_blm_0001,"[""[email]"", ""[email]"", ""[email]"", ""[email]"", ""[email]"", ""[email]"", ""[email]""]",5,231,"{""1"": 1, ""2"": 0, ""3"": 0, ""4"": 1, ""5"": 229}","{""Friday"": [""9 AM–5 PM""], ""Monday"": [""9 AM–5 PM""], ""Saturday"": [""Closed""], ""Sunday"": [""Closed""], ""Thursday"": [""9 AM–5 PM""], ""Tuesday"": [""9 AM–5 PM""], ""Wednesday"": [""9 AM–5 PM""]}",37.7857834,-122.4396955,ChIJ_1vebsmAhYARAJhk3xp8fEY,5079070934625982464,https://www.google.com/maps/place/Joe+Freund+-+State+Farm+Insurance+Agent/data=!4m7!3m6!1s0x808580c96ede5bff:0x467c7c1adf649800!8m2!3d37.7857834!4d-122.4396955!16s%2Fg%2F1tsykdvj!19sChIJ_1vebsmAhYARAJhk3xp8fEY?authuser=0&hl=en&rclk=1,
David Chacon - State Farm Insurance Agent,Insurance agency,"[""Insurance agency"", ""Auto insurance agency"", ""Life insurance agency""]","3425 25th St, San Francisco, CA 94110, United States",+1 [phone],https://www.davidchacon.com/?cmpid=M2LO_blm_0001,"[""[email]"", ""[email]"", ""[email]"", ""[email]"", ""[email]"", ""[email]"", ""[email]""]",4.8,101,"{""1"": 2, ""2"": 1, ""3"": 1, ""4"": 4, ""5"": 93}","{""Friday"": [""9 AM–6 PM""], ""Monday"": [""9 AM–6 PM""], ""Saturday"": [""10 AM–3 PM""], ""Sunday"": [""Closed""], ""Thursday"": [""9 AM–6 PM""], ""Tuesday"": [""9 AM–6 PM""], ""Wednesday"": [""9 AM–6 PM""]}",37.7504825,-122.41878639999999,ChIJsQ1HKUF-j4AR9wT4On1RBME,13908331147529028855,https://www.google.com/maps/place/David+Chacon+-+State+Farm+Insurance+Agent/data=!4m7!3m6!1s0x808f7e4129470db1:0xc104517d3af804f7!8m2!3d37.7504825!4d-122.4187864!16s%2Fg%2F1x6q1_8p!19sChIJsQ1HKUF-j4AR9wT4On1RBME?authuser=0&hl=en&rclk=1,
Hogan Insurance,Auto insurance agency,"[""Auto insurance agency"", ""Attorney""]","1255 Taylor St, San Francisco, CA 94108, United States",+1 [phone],,,5,4,"{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0, ""5"": 4}","{""Friday"": [""7 AM–8 PM""], ""Monday"": [""7 AM–8 PM""], ""Saturday"": [""7 AM–8 PM""], ""Sunday"": [""Closed""], ""Thursday"": [""7 AM–8 PM""], ""Tuesday"": [""7 AM–8 PM""], ""Wednesday"": [""7 AM–8 PM""]}",37.794074099999996,-122.41318609999999,ChIJg39fXu2AhYAROovaTUhdkAY,472980525999098682,https://www.google.com/maps/place/Hogan+Insurance/data=!4m7!3m6!1s0x808580ed5e5f7f83:0x6905d484dda8b3a!8m2!3d37.7940741!4d-122.4131861!16s%2Fg%2F1tngqj1k!19sChIJg39fXu2AhYAROovaTUhdkAY?authuser=0&hl=en&rclk=1,
Lynn Petrie Lange - State Farm Insurance Agent,Insurance agency,"[""Insurance agency"", ""Auto insurance agency"", ""Life insurance agency""]","3717 Buchanan St #100, San Francisco, CA 94123, United States",+1 [phone],http://www.lynnpetrielange.com/?cmpid=c5rn_blm_0001,"[""[email]"", ""[email]"", ""[email]"", ""[email]"", ""[email]"", ""[email]"", ""[email]""]",4.9,37,"{""1"": 1, ""2"": 0, ""3"": 0, ""4"": 0, ""5"": 36}","{""Friday"": [""9 AM–5 PM""], ""Monday"": [""9 AM–5 PM""], ""Saturday"": [""Closed""], ""Sunday"": [""Closed""], ""Thursday"": [""9 AM–5 PM""], ""Tuesday"": [""9 AM–5 PM""], ""Wednesday"": [""9 AM–5 PM""]}",37.804266,-122.433869,ChIJKxvKRtiAhYAR0y8Kmr0g2dU,15409383598730129363,https://www.google.com/maps/place/Lynn+Petrie+Lange+-+State+Farm+Insurance+Agent/data=!4m7!3m6!1s0x808580d846ca1b2b:0xd5d920bd9a0a2fd3!8m2!3d37.804266!4d-122.433869!16s%2Fg%2F1tc_8x7h!19sChIJKxvKRtiAhYAR0y8Kmr0g2dU?authuser=0&hl=en&rclk=1,
MOC Insurance Services,Insurance agency,"[""Insurance agency"", ""Cars""]","101 Montgomery St, San Francisco, CA 94104, United States",+1 [phone],,,4.3,12,"{""1"": 2, ""2"": 0, ""3"": 0, ""4"": 0, ""5"": 10}",{},37.7904341,-122.40252559999999,ChIJARyK0YmAhYARvZ8oTgp5_Ak,719583125640355773,https://www.google.com/maps/place/MOC+Insurance+Services/data=!4m7!3m6!1s0x80858089d18a1c01:0x9fc790a4e289fbd!8m2!3d37.7904341!4d-122.4025256!16s%2Fg%2F1tdzrc9g!19sChIJARyK0YmAhYARvZ8oTgp5_Ak?authuser=0&hl=en&rclk=1,
Janet Lin - State Farm Insurance Agent,Insurance agency,"[""Insurance agency"", ""Auto insurance agency"", ""Life insurance agency""]","2190 3rd St, San Francisco, CA 94107, United States",+1 [phone],https://www.insuredogpatch.com/?cmpid=LVHS_blm_0001,"[""[email]"", ""[email]"", ""[email]"", ""[email]"", ""[email]"", ""[email]"", ""[email]""]",4.9,229,"{""1"": 1, ""2"": 0, ""3"": 2, ""4"": 5, ""5"": 221}","{""Friday"": [""9 AM–5 PM""], ""Monday"": [""9 AM–5 PM""], ""Saturday"": [""Closed""], ""Sunday"": [""Closed""], ""Thursday"": [""9 AM–5 PM""], ""Tuesday"": [""9 AM–5 PM""], ""Wednesday"": [""9 AM–5 PM""]}",37.761862,-122.38895799999999,ChIJc6yuCS9-j4ARNHFj3wXewXY,8557364883784692020,https://www.google.com/maps/place/Janet+Lin+-+State+Farm+Insurance+Agent/data=!4m7!3m6!1s0x808f7e2f09aeac73:0x76c1de05df637134!8m2!3d37.761862!4d-122.388958!16s%2Fg%2F1tkbyg14!19sChIJc6yuCS9-j4ARNHFj3wXewXY?authuser=0&hl=en&rclk=1,
Statewide Professional Insurance Agency Inc.,Insurance broker,"[""Insurance broker"", ""Auto insurance agency"", ""Home insurance agency"", ""Insurance agency"", ""Life insurance agency"", ""Renter's insurance agency""]","2030 Union St Suite #202, San Francisco, CA 94123, United States",+1 [phone],https://www.statewidepia.com/,,5,1,"{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0, ""5"": 1}","{""Friday"": [""9 AM–6 PM""], ""Monday"": [""9 AM–6 PM""], ""Saturday"": [""Closed""], ""Sunday"": [""Closed""], ""Thursday"": [""9 AM–6 PM""], ""Tuesday"": [""9 AM–6 PM""], ""Wednesday"": [""9 AM–6 PM""]}",37.797678,-122.432701,ChIJA9Sm39qAhYARDE2CHwoAWXw,8960192977108618508,https://www.google.com/maps/place/Statewide+Professional+Insurance+Agency+Inc./data=!4m7!3m6!1s0x808580dadfa6d403:0x7c59000a1f824d0c!8m2!3d37.797678!4d-122.432701!16s%2Fg%2F11bzyq4q8r!19sChIJA9Sm39qAhYARDE2CHwoAWXw?authuser=0&hl=en&rclk=1,
Victor Bull - State Farm Insurance Agent,Insurance agency,"[""Insurance agency"", ""Auto insurance agency"", ""Life insurance agency""]","3288 Steiner St Ste 200A, San Francisco, CA 94123, United States",+1 [phone],https://www.victorbullsf.com/?cmpid=F9AA_blm_0001,"[""[email]"", ""[email]"", ""[email]"", ""[email]"", ""[email]"", ""[email]"", ""[email]""]",5,113,"{""1"": 1, ""2"": 0, ""3"": 0, ""4"": 0, ""5"": 112}","{""Friday"": [""9 AM–5 PM""], ""Monday"": [""9 AM–5 PM""], ""Saturday"": [""Closed""], ""Sunday"": [""Closed""], ""Thursday"": [""9 AM–5 PM""], ""Tuesday"": [""9 AM–5 PM""], ""Wednesday"": [""9 AM–5 PM""]}",37.799337,-122.43739799999999,ChIJsc-Iz9CAhYARALw1xSv_GNs,15787649057204583424,https://www.google.com/maps/place/Victor+Bull+-+State+Farm+Insurance+Agent/data=!4m7!3m6!1s0x808580d0cf88cfb1:0xdb18ff2bc535bc00!8m2!3d37.799337!4d-122.437398!16s%2Fg%2F11clwpv5z3!19sChIJsc-Iz9CAhYARALw1xSv_GNs?authuser=0&hl=en&rclk=1,
Carrie Insurance,Insurance agency,"[""Insurance agency""]","2126 Sutter St, San Francisco, CA 94115, United States",+1 [phone],http://www.carrieins.com/,,5,1,"{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0, ""5"": 1}","{""Friday"": [""8:30 AM–5 PM""], ""Monday"": [""8:30 AM–5 PM""], ""Saturday"": [""Closed""], ""Sunday"": [""Closed""], ""Thursday"": [""8:30 AM–5 PM""], ""Tuesday"": [""8:30 AM–5 PM""], ""Wednesday"": [""8:30 AM–5 PM""]}",37.7860327,-122.4355217,ChIJFVuR_reAhYARzC4wx-iswus,16988330860169146060,https://www.google.com/maps/place/Carrie+Insurance/data=!4m7!3m6!1s0x808580b7fe915b15:0xebc2ace8c7302ecc!8m2!3d37.7860327!4d-122.4355217!16s%2Fg%2F1tcyxnd8!19sChIJFVuR_reAhYARzC4wx-iswus?authuser=0&hl=en&rclk=1,
Sam & Associates Insurance Agency: Allstate Insurance,Insurance agency,"[""Insurance agency"", ""Auto insurance agency"", ""Home insurance agency"", ""Insurance company"", ""Life insurance agency"", ""Motorcycle insurance agency"", ""Renter's insurance agency""]","2225 Taraval St, San Francisco, CA 94116, United States",+1 [phone],https://agents.allstate.com/sam--associates-insurance-agency-san-francisco-ca3.html?utm_source=GMB&utm_medium=Website,,4.8,317,"{""1"": 4, ""2"": 1, ""3"": 5, ""4"": 34, ""5"": 273}","{""Friday"": [""8:30 AM–5 PM""], ""Monday"": [""8:30 AM–5 PM""], ""Saturday"": [""10 AM–2 PM""], ""Sunday"": [""Closed""], ""Thursday"": [""8:30 AM–5 PM""], ""Tuesday"": [""8:30 AM–5 PM""], ""Wednesday"": [""8:30 AM–5 PM""]}",37.742214,-122.490152,ChIJHQnv7oJ9j4ARJdb3dUKke9c,15527184745643890213,https://www.google.com/maps/place/Sam+%26+Associates+Insurance+Agency:+Allstate+Insurance/data=!4m7!3m6!1s0x808f7d82eeef091d:0xd77ba44275f7d625!8m2!3d37.742214!4d-122.490152!16s%2Fg%2F1hc250bp2!19sChIJHQnv7oJ9j4ARJdb3dUKke9c?authuser=0&hl=en&rclk=1,
Lilly Wong - State Farm Insurance Agent,Insurance agency,"[""Insurance agency"", ""Auto insurance agency"", ""Life insurance agency""]","2184 Sutter St, San Francisco, CA 94115, United States",+1 [phone],https://www.lillywong.com/?cmpid=CZ0F_blm_0001,,5,4,"{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0, ""5"": 4}","{""Friday"": [""9 AM–5 PM""], ""Monday"": [""9 AM–5 PM""], ""Saturday"": [""Closed""], ""Sunday"": [""Closed""], ""Thursday"": [""9 AM–5 PM""], ""Tuesday"": [""9 AM–5 PM""], ""Wednesday"": [""9 AM–5 PM""]}",37.785936,-122.43632199999999,ChIJi_E3Rx5-j4ARS4En-OWw3Pk,18004459912077738315,https://www.google.com/maps/place/Lilly+Wong+-+State+Farm+Insurance+Agent/data=!4m7!3m6!1s0x808f7e1e4737f18b:0xf9dcb0e5f827814b!8m2!3d37.785936!4d-122.436322!16s%2Fg%2F1tt0rc14!19sChIJi_E3Rx5-j4ARS4En-OWw3Pk?authuser=0&hl=en&rclk=1,
Kajal Pashmi - State Farm Insurance Agent,Insurance agency,"[""Insurance agency"", ""Auto insurance agency"", ""Life insurance agency""]","3138 Geary Blvd, San Francisco, CA 94118, United States",+1 [phone],https://www.kajalpinsurance.com/?cmpid=F284_blm_0001,"[""[email]"", ""[email]"", ""[email]"", ""[email]"", ""[email]"", ""[email]"", ""[email]""]",4.9,48,"{""1"": 1, ""2"": 0, ""3"": 0, ""4"": 1, ""5"": 46}","{""Friday"": [""Open 24 hours""], ""Monday"": [""Open 24 hours""], ""Saturday"": [""Open 24 hours""], ""Sunday"": [""Open 24 hours""], ""Thursday"": [""Open 24 hours""], ""Tuesday"": [""Open 24 hours""], ""Wednesday"": [""Open 24 hours""]}",37.782098,-122.452888,ChIJFTigazaHhYARR-E2xu3o0Gk,7624850277068628295,https://www.google.com/maps/place/Kajal+Pashmi+-+State+Farm+Insurance+Agent/data=!4m7!3m6!1s0x808587366ba03815:0x69d0e8edc636e147!8m2!3d37.782098!4d-122.452888!16s%2Fg%2F11bxjrffy7!19sChIJFTigazaHhYARR-E2xu3o0Gk?authuser=0&hl=en&rclk=1,
Farmers Insurance - Andy Yee,Insurance agent,"[""Insurance agent"", ""Auto insurance agency"", ""Home insurance agency"", ""Life insurance agency"", ""Renter's insurance agency""]","1425 Noriega St, San Francisco, CA 94122, United States",+1 [phone],https://agents.farmers.com/ca/san-francisco/andy-yee?SourceID=AMPALFGMAG&utm_source=GMB&utm_medium=Local&y_source=1_MTU0Njc2Ny03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,,5,3,"{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0, ""5"": 3}","{""Friday"": [""9 AM–6 PM""], ""Monday"": [""9 AM–6 PM""], ""Saturday"": [""Closed""], ""Sunday"": [""Closed""], ""Thursday"": [""9 AM–6 PM""], ""Tuesday"": [""9 AM–6 PM""], ""Wednesday"": [""9 AM–6 PM""]}",37.7539051,-122.479084,ChIJBfEEn2KHhYARFgYlqpWUQs4,14862605090801649174,https://www.google.com/maps/place/Farmers+Insurance+-+Andy+Yee/data=!4m7!3m6!1s0x808587629f04f105:0xce429495aa250616!8m2!3d37.7539051!4d-122.479084!16s%2Fg%2F1tgk0w50!19sChIJBfEEn2KHhYARFgYlqpWUQs4?authuser=0&hl=en&rclk=1,
Fillia Fransisca - State Farm Insurance Agent,Insurance agency,"[""Insurance agency"", ""Auto insurance agency"", ""Life insurance agency""]","2315 Noriega St, San Francisco, CA 94122, United States",+1 [phone],https://www.fillia.net/?cmpid=MDNM_blm_0001,"[""[email]"", ""[email]"", ""[email]"", ""[email]"", ""[email]"", ""[email]"", ""[email]""]",4.9,142,"{""1"": 2, ""2"": 0, ""3"": 0, ""4"": 2, ""5"": 138}","{""Friday"": [""9 AM–5 PM""], ""Monday"": [""9 AM–5 PM""], ""Saturday"": [""Closed""], ""Sunday"": [""Closed""], ""Thursday"": [""9 AM–5 PM""], ""Tuesday"": [""9 AM–5 PM""], ""Wednesday"": [""9 AM–5 PM""]}",37.753446,-122.48876299999999,ChIJrw2k-36HhYAR0Esb9YqNJ2w,7793353308145142736,https://www.google.com/maps/place/Fillia+Fransisca+-+State+Farm+Insurance+Agent/data=!4m7!3m6!1s0x8085877efba40daf:0x6c278d8af51b4bd0!8m2!3d37.753446!4d-122.488763!16s%2Fg%2F1th28mqt!19sChIJrw2k-36HhYAR0Esb9YqNJ2w?authuser=0&hl=en&rclk=1,
Christie Kennett - State Farm Insurance Agent,Insurance agency,"[""Insurance agency"", ""Auto insurance agency"", ""Life insurance agency""]","1215 9th Ave ste b, San Francisco, CA 94122, United States",+1 [phone],https://www.christiekennett.com/?cmpid=MDHR_blm_0001,"[""[email]"", ""[email]"", ""[email]"", ""[email]"", ""[email]"", ""[email]"", ""[email]""]",5,251,"{""1"": 0, ""2"": 0, ""3"": 1, ""4"": 0, ""5"": 250}","{""Friday"": [""8:30 AM–6 PM""], ""Monday"": [""8:30 AM–6 PM""], ""Saturday"": [""10 AM–2 PM""], ""Sunday"": [""Closed""], ""Thursday"": [""8:30 AM–6 PM""], ""Tuesday"": [""8:30 AM–6 PM""], ""Wednesday"": [""8:30 AM–6 PM""]}",37.765521,-122.46668899999999,ChIJN3BW5Y2HhYAREyZgtm7M_V4,6844851784551245331,https://www.google.com/maps/place/Christie+Kennett+-+State+Farm+Insurance+Agent/data=!4m7!3m6!1s0x8085878de5567037:0x5efdcc6eb6602613!8m2!3d37.765521!4d-122.466689!16s%2Fg%2F11fjwzv87w!19sChIJN3BW5Y2HhYAREyZgtm7M_V4?authuser=0&hl=en&rclk=1,
Farmers Insurance - Justin Choy,Insurance agent,"[""Insurance agent"", ""Auto insurance agency"", ""Home insurance agency"", ""Life insurance agency"", ""Renter's insurance agency""]","1200 Vicente St, San Francisco, CA 94116, United States",+1 [phone],https://agents.farmers.com/ca/san-francisco/justin-choy?SourceID=AMPALFGMAG&utm_source=GMB&utm_medium=Local&y_source=1_MTU1Mjc0OC03MTUtbG9jYXRpb24ud2Vic2l0ZQ==,,4.9,44,"{""1"": 1, ""2"": 0, ""3"": 0, ""4"": 0, ""5"": 43}","{""Friday"": [""9 AM–5 PM""], ""Monday"": [""9 AM–5 PM""], ""Saturday"": [""Closed""], ""Sunday"": [""Closed""], ""Thursday"": [""9 AM–5 PM""], ""Tuesday"": [""9 AM–5 PM""], ""Wednesday"": [""9 AM–5 PM""]}",37.7393053,-122.48004789999999,ChIJq7aRpAWHhYARuBnx8QRYK5A,10388493743722404280,https://www.google.com/maps/place/Farmers+Insurance+-+Justin+Choy/data=!4m7!3m6!1s0x80858705a491b6ab:0x902b5804f1f119b8!8m2!3d37.7393053!4d-122.4800479!16s%2Fg%2F1wbf_mz9!19sChIJq7aRpAWHhYARuBnx8QRYK5A?authuser=0&hl=en&rclk=1,
Jake Ng - State Farm Insurance Agent,Insurance agency,"[""Insurance agency"", ""Auto insurance agency"", ""Life insurance agency""]","1643 Noriega St, San Francisco, CA 94122, United States",+1 [phone],https://www.jakeng.com/?cmpid=B9D0_blm_0001,"[""[email]"", ""[email]"", ""[email]"", ""[email]"", ""[email]"", ""[email]"", ""[email]""]",4.7,14,"{""1"": 1, ""2"": 0, ""3"": 0, ""4"": 0, ""5"": 13}","{""Friday"": [""9 AM–5 PM""], ""Monday"": [""9 AM–5 PM""], ""Saturday"": [""Closed""], ""Sunday"": [""Closed""], ""Thursday"": [""9 AM–5 PM""], ""Tuesday"": [""9 AM–5 PM""], ""Wednesday"": [""9 AM–5 PM""]}",37.753755,-122.481442,ChIJz56RsX2HhYARz5SoboO94WA,6981069269595886799,https://www.google.com/maps/place/Jake+Ng+-+State+Farm+Insurance+Agent/data=!4m7!3m6!1s0x8085877db1919ecf:0x60e1bd836ea894cf!8m2!3d37.753755!4d-122.481442!16s%2Fg%2F1tf_hn0z!19sChIJz56RsX2HhYARz5SoboO94WA?authuser=0&hl=en&rclk=1,
Basic West Insurance,Insurance agency,"[""Insurance agency""]","1641 Taraval St, San Francisco, CA 94116, United States",+1 [phone],https://basicwest.com/,"[""[email]""]",5,3,"{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0, ""5"": 3}","{""Friday"": [""9:30 AM–5 PM""], ""Monday"": [""9:30 AM–5 PM""], ""Saturday"": [""Closed""], ""Sunday"": [""Closed""], ""Thursday"": [""9:30 AM–5 PM""], ""Tuesday"": [""9:30 AM–5 PM""], ""Wednesday"": [""9:30 AM–5 PM""]}",37.742468099999996,-122.48390119999999,ChIJPxmELJt9j4ARrqcnonk4wyY,2793138288962545582,https://www.google.com/maps/place/Basic+West+Insurance/data=!4m7!3m6!1s0x808f7d9b2c84193f:0x26c33879a227a7ae!8m2!3d37.7424681!4d-122.4839012!16s%2Fg%2F1tdv_3cm!19sChIJPxmELJt9j4ARrqcnonk4wyY?authuser=0&hl=en&rclk=1,
